time,A,R,local_cAMP
185.0,-1.7452292737930941,-0.004430108602558819,0.04983398464568319
185.10000000000002,-1.7411827646296987,-0.012899426240033596,0.04915069199685982
185.20000000000002,-1.737126580320677,-0.021330704199285924,0.048477459659216626
185.3,-1.7330606091844953,-0.02972393971187086,0.04781412570404745
185.4,-1.7289847368741738,-0.03807913025298154,0.047160531106423736
185.5,-1.724898846315176,-0.04639627351328849,0.046516519686293306
185.60000000000002,-1.7208028176410524,-0.05467536737082645,0.04588193805094064
185.70000000000002,-1.7166965281267492,-0.06291640986291078,0.0452566355387727
185.8,-1.712579852119492,-0.07111939915806527,0.04464046416439566
185.9,-1.7084526609671487,-0.07928433352794283,0.04403327856494872
186.0,-1.704314822943973,-0.0874112113192204,0.04343493594766234
186.10000000000002,-1.7001662031736207,-0.09550003092544918,0.04284529603860911
186.20000000000002,-1.6960066635493316,-0.10355079075884058,0.04226422103261633
186.3,-1.6918360626511602,-0.11156348922196858,0.04169157554431064
186.4,-1.6876542556601344,-0.11953812467936814,0.041127226560265205
186.5,-1.6834610942692148,-0.12747469542900927,0.04057104339222162
186.60000000000002,-1.6792564265909207,-0.13537319967362602,0.04002289763135894
186.70000000000002,-1.6750400970614834,-0.14323363549187865,0.03948266310358326
186.8,-1.670811946341379,-0.1510560008093273,0.03895021582581203
186.9,-1.6665718112120864,-0.15884029336919472,0.0384254339632279
187.0,-1.662319524468905,-0.1665865107028948,0.037908197787477775
187.10000000000002,-1.658054914809666,-0.17429465010030312,0.03739838963579339
187.20000000000002,-1.6537778067191515,-0.18196470857974564,0.0368958938710103
187.3,-1.6494880203490374,-0.18959668285767972,0.03640059684246294
187.4,-1.6451853713931555,-0.19719056931804205,0.03591238684773404
187.5,-1.6408696709578696,-0.20474636398123652,0.03543115409523715
187.60000000000002,-1.6365407254273414,-0.21226406247273472,0.034956790667611815
187.70000000000002,-1.6321983363234545,-0.21974365999126003,0.034489190485911404
187.8,-1.6278423001601507,-0.22718515127652633,0.034028249274564056
187.9,-1.6234724082919216,-0.23458853057650034,0.03357386452708803
188.0,-1.6190884467561786,-0.24195379161415598,0.033125935472542924
188.10000000000002,-1.6146901961092188,-0.249280927553688,0.03268436304269899
188.20000000000002,-1.6102774312554784,-0.25656993096615033,0.03224904983990713
188.3,-1.6058499212697557,-0.2638207937944841,0.031819900105652686
188.4,-1.6014074292120648,-0.27103350731789777,0.0313968196897765
188.5,-1.5969497119347602,-0.2782080621155616,0.030979716020347405
188.60000000000002,-1.5924765198815571,-0.28534444802957565,0.030568498074170412
188.70000000000002,-1.587987596878046,-0.2924426541271699,0.030163076347915513
188.8,-1.583482679913277,-0.29950266866209296,0.02976336282985238
188.9,-1.578961498911972,-0.30652447903514324,0.02936927097217656
189.0,-1.5744237764968836,-0.3135080717537957,0.028980715663913224
189.10000000000002,-1.5698692277408055,-0.3204534323908737,0.02859761320438486
189.20000000000002,-1.5652975599076997,-0.3273605455422144,0.028219881277229714
189.3,-1.560708472182378,-0.33422939478327257,0.027847438924958
189.4,-1.5561016553881413,-0.34105996262460614,0.02748020652403345
189.5,-1.5514767916917411,-0.34785223046618297,0.027118105760467873
189.60000000000002,-1.5468335542949945,-0.3546061785504466,0.026761059605916907
189.70000000000002,-1.5421716071123348,-0.36132178591407416,0.026408992294265313
189.8,-1.5374906044335437,-0.3679990303383572,0.026061829298690567
189.9,-1.5327901905708545,-0.37463788829813305,0.025719497309193713
190.0,-1.5280699994895741,-0.38123833490918907,0.025381924210586798
190.10000000000002,-1.5233296544213093,-0.3878003438740593,0.025049039060926447
190.20000000000002,-1.5185687674588297,-0.3943238874261288,0.024720772070383354
190.3,-1.513786939131533,-0.4008089362719549,0.024397054580537897
190.4,-1.5089837579604142,-0.4072554595317122,0.024077819044092074
190.5,-1.504158799991363,-0.41366342467766004,0.023762999004988464
190.60000000000002,-1.4993116283055448,-0.4200327974705281,0.023452529078926997
190.70000000000002,-1.4944417925055247,-0.4263635418937081,0.02314634493427057
190.8,-1.489548828175716,-0.4326556200851348,0.022844383273330854
190.9,-1.4846322563156302,-0.4389089922667304,0.02254658181402572
191.0,-1.4796915827443007,-0.44512361667128225,0.022252879271900054
191.10000000000002,-1.4747262974741484,-0.45129944946661305,0.02196321534250188
191.20000000000002,-1.4697358740524247,-0.4574364446768967,0.02167753068410588
191.3,-1.4647197688682443,-0.4635345541009627,0.02139576690077669
191.4,-1.4596774204230765,-0.4695937272274227,0.021117866525764372
191.5,-1.45460824856241,-0.4756139111464434,0.02084377300522495
191.60000000000002,-1.4495116536661428,-0.48159505045797807,0.020573430682258618
191.70000000000002,-1.4443870157950693,-0.48753708717625754,0.020306784781258965
191.8,-1.4392336937906414,-0.4934399606303294,0.02004378139256617
191.9,-1.4340510243249742,-0.49930360736041973,0.01978436745741773
192.0,-1.4288383208978395,-0.5051279610098776,0.01952849075319017
192.10000000000002,-1.4235948727771375,-0.5109129522124475,0.019276099878925534
192.20000000000002,-1.4183199438790792,-0.5166585084745964,0.019027144241136378
192.3,-1.4130127715840146,-0.5223645540526058,0.01878157403988339
192.4,-1.4076725654835256,-0.5280310098241188,0.01853934025511971
192.5,-1.402298506054063,-0.5336577931538096,0.018300394633296295
192.60000000000002,-1.3968897432520275,-0.5392448177528243,0.01806468967422267
192.70000000000002,-1.3914453950247911,-0.5447919935316115,0.017832178618177732
192.8,-1.3859645457317045,-0.55029922644574,0.017602815433265206
192.9,-1.380446244468656,-0.5557664183342692,0.01737655480300859
193.0,-1.374889503289214,-0.5611934667502059,0.017153352114180554
193.10000000000002,-1.3692932953148036,-0.5665802647825521,0.01693316344486182
193.20000000000002,-1.3636565527257356,-0.5719267008694061,0.016715945552724668
193.3,-1.3579781646242108,-0.5772326586015436,0.016501655863536448
193.4,-1.352256974759659,-0.5824980165158614,0.016290252459878383
193.5,-1.3464917791059372,-0.5877226478780196,0.01608169407007522
193.60000000000002,-1.3406813232789956,-0.5929064204535677,0.015875940057331353
193.70000000000002,-1.3348242997826063,-0.5980491962667834,0.015672950409069096
193.8,-1.3289193450686494,-0.6031508313463971,0.015472685726464907
193.9,-1.3229650363972199,-0.6082111754573035,0.01527510721417952
194.0,-1.31695988848048,-0.6132300718172949,0.01508017667027792
194.10000000000002,-1.3109023498926948,-0.6182073567977724,0.014887856476335328
194.20000000000002,-1.304790799227248,-0.6231428596073028,0.01469810958772528
194.3,-1.2986235409796254,-0.6280364019568003,0.01451089952408618
194.4,-1.2923988011333467,-0.6328877977050067,0.014326190359962585
194.5,-1.286114722423607,-0.6376968524828328,0.014143946715617734
194.60000000000002,-1.2797693592509258,-0.6424633632950036,0.013964133748013781
194.70000000000002,-1.2733606722143695,-0.647187118097311,0.013786717141956364
194.8,-1.2668865222308752,-0.6518678953476326,0.013611663101400173
194.9,-1.260344664203827,-0.6565054635287133,0.013438938340912273
195.0,-1.253732740200271,-0.6610995806405242,0.013268510077289984
195.10000000000002,-1.2470482720919631,-0.6656499936598176,0.013100346021330226
195.20000000000002,-1.2402886536107571,-0.6701564379642792,0.01293441436974731
195.3,-1.2334511417636083,-0.674618636718436,0.01277068379723615
195.4,-1.226532847546611,-0.6790363002182146,0.012609123448678056
195.5,-1.2195307258909265,-0.6834091251907447,0.012449702931486223
195.60000000000002,-1.2124415647660916,-0.687736794045682,0.012292392308088169
195.70000000000002,-1.2052619733579368,-0.6920189740739555,0.012137162088542371
195.8,-1.1979883692290334,-0.6962553165894438,0.011983983223286494
195.9,-1.190616964359121,-0.7004454560086353,0.011832827096014563
196.0,-1.183143749951149,-0.7045890088628259,0.011683665516680587
196.10000000000002,-1.1755644798752285,-0.7086855727368515,0.011536470714626096
196.20000000000002,-1.1678746526076982,-0.7127347251277264,0.011391215331829222
196.3,-1.1600694915054293,-0.7167360222158642,0.011247872416272894
196.4,-1.1521439232361064,-0.7206889975407745,0.01110641541542984
196.5,-1.144092554163218,-0.7245931605722539,0.010966818169862155
196.60000000000002,-1.135909644459449,-0.7284479951671047,0.010829054906933127
196.70000000000002,-1.1275890796936414,-0.732252957900311,0.010693100234629233
196.8,-1.119124339603953,-0.736007476258351,0.01055892913549011
196.9,-1.1105084637326381,-0.7397109466809216,0.010426516960644443
197.0,-1.1017340135553213,-0.7433627324357628,0.01029583942394973
197.10000000000002,-1.0927930306888245,-0.7469621613094688,0.010166872596233912
197.20000000000002,-1.0836769907055834,-0.750508523095141,0.010039592899636915
197.3,-1.0743767520182446,-0.7540010668554209,0.009913977102050225
197.4,-1.0648824992238004,-0.7574389979368154,0.009790002311652548
197.5,-1.0551836802109724,-0.7608214747082346,0.009667645971539816
197.60000000000002,-1.0452689362355525,-0.7641476049932466,0.009546885854447665
197.70000000000002,-1.0351260240538285,-0.7674164421616535,0.009427700057564672
197.8,-1.02474172907134,-0.7706269808415314,0.009310066997434613
197.9,-1.014101768309909,-0.7737781522077595,0.009193965404946085
198.0,-1.003190681816382,-0.7768688187971876,0.00907937432040779
198.10000000000002,-0.9919917109274261,-0.779897768793833,0.008966273088707928
198.20000000000002,-0.9804866615607251,-0.7828637097197128,0.008854641354556077
198.3,-0.9686557504178727,-0.785765261457928,0.008744459057806036
198.4,-0.9564774316507354,-0.7886009485242282,0.008635706428858083
198.5,-0.94392820115238,-0.7913691914912506,0.008528363984139222
198.60000000000002,-0.9309823751755228,-0.7940682974556761,0.0084224125216599
198.70000000000002,-0.9176118394437355,-0.7966964494223313,0.008317833116645813
198.8,-0.9037857642890827,-0.7992516944604079,0.00821460711724339
198.9,-0.8894702806078344,-0.8017319304650008,0.008112716140297604
199.0,-0.8746281105540474,-0.8041348913315415,0.00801214206720074
199.10000000000002,-0.8592181458669514,-0.8064581303207838,0.007912867039810851
199.20000000000002,-0.8431949655269823,-0.8086990013570344,0.007814873456438602
199.3,-0.8265082830289804,-0.8108546379614372,0.007718143967901212
199.4,-0.8091023119192445,-0.8129219294743103,0.007622661473642326
199.5,-0.7909150363346296,-0.8148974941646312,0.007528409117916549
199.60000000000002,-0.7718773710771446,-0.8167776487594626,0.007435370286037501
199.70000000000002,-0.7519121932330569,-0.8185583738499462,0.007343528600688211
199.8,-0.7309332244914888,-0.8202352745418952,0.00725286791829272
199.9,-0.7088437401501263,-0.8218035356163707,0.0071633723254477845
